00000000  EB61              jmp short 0x63
00000002  46                inc si
00000003  6F                outsw
00000004  7272              jc 0x78
00000006  657374            gs jnc 0x7d
00000009  59                pop cx
0000000A  0002              add [bp+si],al
0000000C  0101              add [bx+di],ax
0000000E  0002              add [bp+si],al
00000010  E000              loopne 0x12
00000012  40                inc ax
00000013  0BF0              or si,ax
00000015  0900              or [bx+si],ax
00000017  1200              adc al,[bx+si]
00000019  0200              add al,[bx+si]
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  0000              add [bx+si],al
00000025  2900              sub [bx+si],ax
00000027  0000              add [bx+si],al
00000029  004F72            add [bx+0x72],cl
0000002C  61                popaw
0000002D  6E                outsb
0000002E  676553            gs a32 push bx
00000031  302E3032          xor [0x3230],ch
00000035  46                inc si
00000036  41                inc cx
00000037  54                push sp
00000038  3132              xor [bp+si],si
0000003A  2020              and [bx+si],ah
0000003C  2000              and [bx+si],al
0000003E  0000              add [bx+si],al
00000040  0000              add [bx+si],al
00000042  0000              add [bx+si],al
00000044  00FF              add bh,bh
00000046  FF00              inc word [bx+si]
00000048  0000              add [bx+si],al
0000004A  9ACF00FFFF        call word 0xffff:0xcf
0000004F  0000              add [bx+si],al
00000051  0092CF00          add [bp+si+0xcf],dl
00000055  FF                db 0xff
00000056  FF00              inc word [bx+si]
00000058  800BF2            or byte [bp+di],0xf2
0000005B  0000              add [bx+si],al
0000005D  1F                pop ds
0000005E  003D              add [di],bh
00000060  0109              add [bx+di],cx
00000062  008CC88E          add [si-0x7138],cl
00000066  D88EC08E          fmul dword [bp-0x7140]
0000006A  D0BC0001          sar byte [si+0x100],1
0000006E  B600              mov dh,0x0
00000070  E84401            call word 0x1b7
00000073  66BB00000000      mov ebx,0x0
00000079  BF1D06            mov di,0x61d
0000007C  66B820E80000      mov eax,0xe820
00000082  66B914000000      mov ecx,0x14
00000088  66BA50414D53      mov edx,0x534d4150
0000008E  CD15              int 0x15
00000090  7210              jc 0xa2
00000092  83C714            add di,byte +0x14
00000095  66FF06FD05        inc dword [0x5fd]
0000009A  6683FB00          cmp ebx,byte +0x0
0000009E  75DC              jnz 0x7c
000000A0  EB09              jmp short 0xab
000000A2  66C706FD05000000  mov dword [0x5fd],0x0
         -00
000000AB  C70689021300      mov word [0x289],0x13
000000B1  30E4              xor ah,ah
000000B3  30D2              xor dl,dl
000000B5  CD13              int 0x13
000000B7  833E870200        cmp word [0x287],byte +0x0
000000BC  744A              jz 0x108
000000BE  FF0E8702          dec word [0x287]
000000C2  B80080            mov ax,0x8000
000000C5  8EC0              mov es,ax
000000C7  BB0000            mov bx,0x0
000000CA  A18902            mov ax,[0x289]
000000CD  B101              mov cl,0x1
000000CF  E80401            call word 0x1d6
000000D2  BE9002            mov si,0x290
000000D5  BF0000            mov di,0x0
000000D8  FC                cld
000000D9  BA1000            mov dx,0x10
000000DC  83FA00            cmp dx,byte +0x0
000000DF  7420              jz 0x101
000000E1  4A                dec dx
000000E2  B90B00            mov cx,0xb
000000E5  83F900            cmp cx,byte +0x0
000000E8  7425              jz 0x10f
000000EA  49                dec cx
000000EB  AC                lodsb
000000EC  263A05            cmp al,[es:di]
000000EF  7402              jz 0xf3
000000F1  EB03              jmp short 0xf6
000000F3  47                inc di
000000F4  EBEF              jmp short 0xe5
000000F6  83E7E0            and di,byte -0x20
000000F9  83C720            add di,byte +0x20
000000FC  BE9002            mov si,0x290
000000FF  EBDB              jmp short 0xdc
00000101  8306890201        add word [0x289],byte +0x1
00000106  EBAF              jmp short 0xb7
00000108  B602              mov dh,0x2
0000010A  E8AA00            call word 0x1b7
0000010D  EBFE              jmp short 0x10d
0000010F  B80E00            mov ax,0xe
00000112  83E7F0            and di,byte -0x10
00000115  6650              push eax
00000117  26668B451C        mov eax,[es:di+0x1c]
0000011C  66A38C02          mov [0x28c],eax
00000120  6658              pop eax
00000122  83C71A            add di,byte +0x1a
00000125  268B0D            mov cx,[es:di]
00000128  51                push cx
00000129  01C1              add cx,ax
0000012B  83C111            add cx,byte +0x11
0000012E  B80080            mov ax,0x8000
00000131  8EC0              mov es,ax
00000133  BB0000            mov bx,0x0
00000136  89C8              mov ax,cx
00000138  50                push ax
00000139  53                push bx
0000013A  B40E              mov ah,0xe
0000013C  B02E              mov al,0x2e
0000013E  B30F              mov bl,0xf
00000140  CD10              int 0x10
00000142  5B                pop bx
00000143  58                pop ax
00000144  B101              mov cl,0x1
00000146  E88D00            call word 0x1d6
00000149  58                pop ax
0000014A  E8BB00            call word 0x208
0000014D  3DFF0F            cmp ax,0xfff
00000150  740F              jz 0x161
00000152  50                push ax
00000153  BA0E00            mov dx,0xe
00000156  01D0              add ax,dx
00000158  83C011            add ax,byte +0x11
0000015B  031E0A01          add bx,[0x10a]
0000015F  EBD7              jmp short 0x138
00000161  E8F300            call word 0x257
00000164  B601              mov dh,0x1
00000166  E84E00            call word 0x1b7
00000169  0F01165D01        lgdt [0x15d]
0000016E  FA                cli
0000016F  E492              in al,0x92
00000171  0C02              or al,0x2
00000173  E692              out 0x92,al
00000175  0F20C0            mov eax,cr0
00000178  6683C801          or eax,byte +0x1
0000017C  0F22C0            mov cr0,eax
0000017F  66EA600309000800  jmp dword 0x8:0x90360
00000187  0E                push cs
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  4B                dec bx
00000191  45                inc bp
00000192  52                push dx
00000193  4E                dec si
00000194  45                inc bp
00000195  4C                dec sp
00000196  2020              and [bx+si],ah
00000198  42                inc dx
00000199  49                dec cx
0000019A  4E                dec si
0000019B  004C6F            add [si+0x6f],cl
0000019E  61                popaw
0000019F  64696E672020      imul bp,[fs:bp+0x67],word 0x2020
000001A5  52                push dx
000001A6  6561              gs popaw
000001A8  64792E            fs jns 0x1d9
000001AB  2020              and [bx+si],ah
000001AD  204E6F            and [bp+0x6f],cl
000001B0  204B45            and [bp+di+0x45],cl
000001B3  52                push dx
000001B4  4E                dec si
000001B5  45                inc bp
000001B6  4C                dec sp
000001B7  B80900            mov ax,0x9
000001BA  F6E6              mul dh
000001BC  059C02            add ax,0x29c
000001BF  89C5              mov bp,ax
000001C1  8CD8              mov ax,ds
000001C3  8EC0              mov es,ax
000001C5  B90900            mov cx,0x9
000001C8  B80113            mov ax,0x1301
000001CB  BB0700            mov bx,0x7
000001CE  B200              mov dl,0x0
000001D0  80C603            add dh,0x3
000001D3  CD10              int 0x10
000001D5  C3                ret
000001D6  55                push bp
000001D7  89E5              mov bp,sp
000001D9  6683EC02          sub esp,byte +0x2
000001DD  884EFE            mov [bp-0x2],cl
000001E0  53                push bx
000001E1  8A1E1701          mov bl,[0x117]
000001E5  F6F3              div bl
000001E7  FEC4              inc ah
000001E9  88E1              mov cl,ah
000001EB  88C6              mov dh,al
000001ED  D0E8              shr al,1
000001EF  88C5              mov ch,al
000001F1  80E601            and dh,0x1
000001F4  5B                pop bx
000001F5  8A162301          mov dl,[0x123]
000001F9  B402              mov ah,0x2
000001FB  8A46FE            mov al,[bp-0x2]
000001FE  CD13              int 0x13
00000200  72F7              jc 0x1f9
00000202  6683C402          add esp,byte +0x2
00000206  5D                pop bp
00000207  C3                ret
00000208  06                push es
00000209  53                push bx
0000020A  50                push ax
0000020B  B80080            mov ax,0x8000
0000020E  2D0001            sub ax,0x100
00000211  8EC0              mov es,ax
00000213  58                pop ax
00000214  C6068B0200        mov byte [0x28b],0x0
00000219  BB0300            mov bx,0x3
0000021C  F7E3              mul bx
